2016-10-03 00:34:16 Round: 1
	avg_PRR: 0.981538461538	stdev: 0.103615127634
	isolated: 22
	avg_prnt_set_size: 169.132653061	stdev: 120.511294903
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	38	1.0	255.0
	39	1.0	255.0
	40	0.0	0.0
	41	1.0	255.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.4	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.4	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.4	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	0.4	255.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	0.4	255.0
	81	1.0	255.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 06:49:33 Round: 71
	avg_PRR: 0.945945945946	stdev: 0.181973061952
	isolated: 47
	avg_prnt_set_size: 96.2755102041	stdev: 123.617479496
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	0.333333333333	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.333333333333	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.333333333333	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.0	0.0
	135	1.0	255.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 06:54:34 Round: 72
	avg_PRR: 0.968965517241	stdev: 0.132881716331
	isolated: 31
	avg_prnt_set_size: 148.316326531	stdev: 125.789230659
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	0.0	0.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	0.4	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	1.0	255.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.4	255.0
	80	0.4	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.0	0.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	1.0	255.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 06:59:36 Round: 73
	avg_PRR: 0.950980392157	stdev: 0.174002346562
	isolated: 22
	avg_prnt_set_size: 176.93877551	stdev: 117.524710066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.333333333333	255.0
	66	0.333333333333	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	1.0	255.0
	115	1.0	255.0
	116	0.0	0.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	1.0	255.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.333333333333	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.333333333333	255.0
	130	1.0	255.0
	131	0.333333333333	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 07:04:37 Round: 74
	avg_PRR: 0.954716981132	stdev: 0.158490566038
	isolated: 37
	avg_prnt_set_size: 137.908163265	stdev: 127.074466898
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	1.0	255.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	0.0	0.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.0	0.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	82	0.0	0.0
	83	0.0	0.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.4	255.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.4	255.0
	126	1.0	255.0
	127	0.4	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.4	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 07:09:39 Round: 75
	avg_PRR: 0.957671957672	stdev: 0.162563931172
	isolated: 30
	avg_prnt_set_size: 163.928571429	stdev: 122.185143056
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	0.0	0.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.333333333333	255.0
	118	0.0	0.0
	119	1.0	255.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	1.0	255.0
	127	0.0	0.0
	128	0.333333333333	255.0
	129	1.0	255.0
	130	0.333333333333	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	1.0	255.0
	134	0.333333333333	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-03 07:14:46 Round: 76
	avg_PRR: 0.989830508475	stdev: 0.0774485400596
	isolated: 33
	avg_prnt_set_size: 153.520408163	stdev: 124.816618922
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	0.0	0.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	1.0	255.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	1.0	255.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.4	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 07:24:27 Round: 77
	avg_PRR: 0.975308641975	stdev: 0.125901716385
	isolated: 33
	avg_prnt_set_size: 140.510204082	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.333333333333	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.333333333333	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 07:29:28 Round: 78
	avg_PRR: 0.938271604938	stdev: 0.1932404425
	isolated: 36
	avg_prnt_set_size: 140.510204082	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.333333333333	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	1.0	255.0
	14	0.333333333333	255.0
	15	0.0	0.0
	17	0.333333333333	255.0
	18	0.333333333333	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.333333333333	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	1.0	255.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.0	0.0
	74	1.0	255.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 07:34:29 Round: 79
	avg_PRR: 0.974285714286	stdev: 0.121520973246
	isolated: 18
	avg_prnt_set_size: 179.540816327	stdev: 116.395890976
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	0.4	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	0.4	255.0
	33	0.0	0.0
	34	0.4	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.0	0.0
	68	0.0	0.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.0	0.0
	137	1.0	255.0
	138	0.0	0.0

2016-10-03 07:39:30 Round: 80
	avg_PRR: 0.969696969697	stdev: 0.13886593015
	isolated: 40
	avg_prnt_set_size: 114.489795918	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	0.333333333333	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	0.333333333333	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	0.0	0.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	1.0	255.0
	134	0.0	0.0
	135	1.0	255.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 07:44:31 Round: 81
	avg_PRR: 0.938775510204	stdev: 0.181621187439
	isolated: 37
	avg_prnt_set_size: 127.5	stdev: 127.5
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	0.0	0.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.4	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	0.4	255.0
	39	1.0	255.0
	40	0.4	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	0.4	255.0
	47	0.0	0.0
	48	1.0	255.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	0.0	0.0
	59	0.0	0.0
	60	0.4	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	1.0	255.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
